=== Verification log — palindromic generalization (September 2026) ===
Date: 2026-09-20 14:37:02 UTC

=== Lean / mathlib ===
Lean (version 4.33.1, x86_64-unknown-linux-gnu, commit 819816b2e0a3bf405af45ae5c7af2491d8f5bee6, Release)
mathlib rev: 0df444a360eaa60ab8c11dca51a86af692955474

=== lake build (project modules rebuilt from source) ===
Build completed successfully (8716 jobs).

=== Unfinished-proof audit: grep -R sorry/admit/axiom ===
(grep exit status 1 ; 1 = no matches)

=== #print axioms (20 theorems) ===
'OUCorridor.genCov_lyapunov' depends on axioms: [propext, Classical.choice, Quot.sound]
'OUCorridor.genCov_unique' depends on axioms: [propext, Classical.choice, Quot.sound]
'OUCorridor.det_genCov_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'OUCorridor.det_affineCov_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'OUCorridor.det_affineCov_expand' depends on axioms: [propext, Classical.choice, Quot.sound]
'OUCorridor.affine_palindromic_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'OUCorridor.affine_palindromic_iff_trace' depends on axioms: [propext, Classical.choice, Quot.sound]
'OUCorridor.det_affineCov_traceNormalized' depends on axioms: [propext, Classical.choice, Quot.sound]
'OUCorridor.normalizedAffineDet_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'OUCorridor.normalizedAffineDet_div_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'OUCorridor.affineCoeff_nonneg_of_posSemidef' depends on axioms: [propext, Classical.choice, Quot.sound]
'OUCorridor.det_affineForcing_pos_of_posSemidef' depends on axioms: [propext, Classical.choice, Quot.sound]
'OUCorridor.rankOne_trace' depends on axioms: [propext, Classical.choice, Quot.sound]
'OUCorridor.affineCoeff_rankOne' depends on axioms: [propext, Classical.choice, Quot.sound]
'OUCorridor.affineForcing_rankOne' depends on axioms: [propext, Classical.choice, Quot.sound]
'OUCorridor.affineCov_rankOne' depends on axioms: [propext, Classical.choice, Quot.sound]
'OUCorridor.det_activeCov_palindromic_of_general' depends on axioms: [propext, Classical.choice, Quot.sound]
'OUCorridor.det_activeCov_palindromic' depends on axioms: [propext, Classical.choice, Quot.sound]
'OUCorridor.normalizedActiveDet_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'OUCorridor.volumeRatio_gt_one_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
